track_name,album_single,year,nZk,vocalist
determination,Ns'あおい,2006,0,河合夕子
determination,Ns'あおい,2006,0,仁科かおり
determination,Ns'あおい,2006,0,石塚真美
determination,Ns'あおい,2006,0,齋藤典子
determination,Ns'あおい,2006,0,玉木裕子
Habit,Ns'あおい,2006,0,
pride,Ns'あおい,2006,0,
Limit,Ns'あおい,2006,0,
black overall,Ns'あおい,2006,0,
not at all,Ns'あおい,2006,0,
Habit <flute ver.>,Ns'あおい,2006,0,
pride <guitar & strings quartet ver.>,Ns'あおい,2006,0,
determination <piano & strings quartet ver.>,Ns'あおい,2006,0,
Destination,Ns'あおい,2006,0,
禁断の戦い,牙狼<GARO>,2006,0,
危機,牙狼<GARO>,2006,0,
真魔界突入,牙狼<GARO>,2006,0,
陰我消滅の晩,牙狼<GARO>,2006,0,
暗黒騎士,牙狼<GARO>,2006,0,
掴み取った愛,牙狼<GARO>,2006,0,
守りし者として,牙狼<GARO>,2006,0,
暗黒へ向かう者,牙狼<GARO>,2006,0,
信じ合う心,牙狼<GARO>,2006,0,
大魔導陣の激闘,牙狼<GARO>,2006,0,
英霊,牙狼<GARO>,2006,0,
Catch a Waveのテーマ,Catch a Wave,2006,0,
Dreams,Catch a Wave,2006,0,
祈り,Catch a Wave,2006,0,
ひと夏の恋,Catch a Wave,2006,0,
Surf Battle,Catch a Wave,2006,0,
Take Off,Catch a Wave,2006,0,
Blue Dragon,医龍 -Team Medical Dragon-,2006,0,
pain,医龍 -Team Medical Dragon-,2006,0,
Red Dragon,医龍 -Team Medical Dragon-,2006,0,
grimace,医龍 -Team Medical Dragon-,2006,0,
Walea,医龍 -Team Medical Dragon-,2006,0,
SPIKE,医龍 -Team Medical Dragon-,2006,0,RxCx...ALL STARS
Rin,医龍 -Team Medical Dragon-,2006,0,河合夕子
Rin,医龍 -Team Medical Dragon-,2006,0,澤野彩子
sifle a yawn,医龍 -Team Medical Dragon-,2006,0,
Tu-Ru-La,医龍 -Team Medical Dragon-,2006,0,河合夕子
Tu-Ru-La,医龍 -Team Medical Dragon-,2006,0,仁科かおり
Blue Dragon <piano & guitar Ver>,医龍 -Team Medical Dragon-,2006,0,
Tide Over,医龍 -Team Medical Dragon-,2006,0,
Lie & Truth,医龍 -Team Medical Dragon-,2006,0,
unnecessary words,医龍 -Team Medical Dragon-,2006,0,
disturb,医龍 -Team Medical Dragon-,2006,0,
Kahiwa,医龍 -Team Medical Dragon-,2006,0,
cross,医龍 -Team Medical Dragon-,2006,0,
pain <piano solo Ver.>,医龍 -Team Medical Dragon-,2006,0,
spirit,医龍 -Team Medical Dragon-,2006,0,
Aesthetic,医龍 -Team Medical Dragon-,2006,0,関山藍果
Believe <Instrumental>,医龍 -Team Medical Dragon-,2006,0,
CRISIS,Soul Link,2006,0,
方舟,Soul Link,2006,0,
共和,Soul Link,2006,0,
for you,Soul Link,2006,0,
ハララクス,Soul Link,2006,0,
Accident,Soul Link,2006,0,
Rival,Soul Link,2006,0,
鎖された真実,Soul Link,2006,0,
for you <Gt.Ver.>,Soul Link,2006,0,
Love Theme,Soul Link,2006,0,
レクイエム,Soul Link,2006,0,
削られた記憶,Soul Link,2006,0,
Danger,Soul Link,2006,0,
Fight a Hard Battle,Soul Link,2006,0,
あたたかい声,Soul Link,2006,0,
Mr.MORIMOTO,Soul Link,2006,0,
夕星,Soul Link,2006,0,
Cheer up!,Soul Link,2006,0,
止まった時計,Soul Link,2006,0,
陰謀,Soul Link,2006,0,
Mission,Soul Link,2006,0,
go in,Soul Link,2006,0,
screaming <Instrument Ver.>,Soul Link,2006,0,
すれちがい,Soul Link,2006,0,
for you <オルゴール Ver.>,Soul Link,2006,0,
MURDER,Soul Link,2006,0,
沈黙の闇,Soul Link,2006,0,
スキュラ,Soul Link,2006,0,
despair,Soul Link,2006,0,
CELLARIA,Soul Link,2006,0,
クリスタル,Soul Link,2006,0,
眼光,Soul Link,2006,0,
暁光,Soul Link,2006,0,
white AIR,Soul Link,2006,0,
レクイエム <Piano Solo Ver.>,Soul Link,2006,0,
from sunset to sunrise,タイヨウのうた,2006,0,
back in the sun,タイヨウのうた,2006,0,河合夕子
back in the sun,タイヨウのうた,2006,0,永村かおる
SURFBOARD,タイヨウのうた,2006,0,
breeze,タイヨウのうた,2006,0,
STARY,タイヨウのうた,2006,0,
sea shore,タイヨウのうた,2006,0,
nervous,タイヨウのうた,2006,0,
BLOWIN',タイヨウのうた,2006,0,
from sunset to sunrise<piano & strings ver.>,タイヨウのうた,2006,0,河合夕子
from sunset to sunrise<piano & strings ver.>,タイヨウのうた,2006,0,永村かおる
bloom,タイヨウのうた,2006,0,河合夕子
bloom,タイヨウのうた,2006,0,永村かおる
splash,タイヨウのうた,2006,0,
hook,タイヨウのうた,2006,0,
unbalance,タイヨウのうた,2006,0,
in hurry,タイヨウのうた,2006,0,
BLOWIN' <piano & strings ver.>,タイヨウのうた,2006,0,
bloom <piano & strings quartet ver.>,タイヨウのうた,2006,0,
Light & Love,タイヨウのうた,2006,0,
from sunset to sunrise <guitar ver.>,タイヨウのうた,2006,0,
タイヨウのうた <strings ver.>,タイヨウのうた,2006,0,
前奏曲(プレリュード) -We are not alone-,夜明け前より瑠璃色な 〜Crescent Love〜（先行シングル）,2006,0,大藤史
symphonic version,夜明け前より瑠璃色な 〜Crescent Love〜（先行シングル）,2006,0,
chorus version,夜明け前より瑠璃色な 〜Crescent Love〜（先行シングル）,2006,0,河合夕子
piano version,夜明け前より瑠璃色な 〜Crescent Love〜（先行シングル）,2006,0,
instrumental,夜明け前より瑠璃色な 〜Crescent Love〜（先行シングル）,2006,0,
今を抱きしめて,夜明け前より瑠璃色な 〜Crescent Love〜（先行シングル）,2006,0,生天目仁美
Instrumental,夜明け前より瑠璃色な 〜Crescent Love〜（先行シングル）,2006,0,
オイディプス戦争,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
麻衣のエチュード,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
トラットリアへようこそ!,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
今を抱きしめて piano & sax version,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
お姫様がやってきた!,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
フィーナの微笑み,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
波音が呼んでいる!,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
愉快な仲間達,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
潜入のテーマ,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
お姫様に迫る影,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
不穏なる許婚,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
運命の瞬間,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
忍び寄るもの,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
宿命の舞台へ,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
揺れ動く想い,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
今を抱きしめて harp version,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
月を見上げながら…,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
自由への逃走,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
反撃開始～ 「前奏曲 -We are not alone-,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
そして闘いへ,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
愛するものを守るため,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
前奏曲 -We are not alone- sax version,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
祝福の日 ～瑠璃色の空の下で～,夜明け前より瑠璃色な 〜Crescent Love〜（アルバム）,2007,0,
鋼牙,牙狼<GARO>スペシャル ～白夜の魔獣～,2007,0,
焔の黄金騎士,牙狼<GARO>スペシャル ～白夜の魔獣～,2007,0,
悲しみを乗り越えて,牙狼<GARO>スペシャル ～白夜の魔獣～,2007,0,
翼 -天空の覇者-,牙狼<GARO>スペシャル ～白夜の魔獣～,2007,0,
白夜騎士,牙狼<GARO>スペシャル ～白夜の魔獣～,2007,0,
決戦,牙狼<GARO>スペシャル ～白夜の魔獣～,2007,0,
大逆転,牙狼<GARO>スペシャル ～白夜の魔獣～,2007,0,
RIN,牙狼<GARO>スペシャル ～白夜の魔獣～,2007,0,
motherhood ～me & my mom～<Main Theme>,東京タワー ～オカンとボクと、時々、オトン～,2007,0,河合夕子
motherhood ～me & my mom～<Main Theme>,東京タワー ～オカンとボクと、時々、オトン～,2007,0,仁科かおり
Tang,東京タワー ～オカンとボクと、時々、オトン～,2007,0,仁科かおり
Sometimes O・T・O・N,東京タワー ～オカンとボクと、時々、オトン～,2007,0,
classic or rock,東京タワー ～オカンとボクと、時々、オトン～,2007,0,
Dear My Home Town <Guitar Ver.>,東京タワー ～オカンとボクと、時々、オトン～,2007,0,河合夕子
passive days,東京タワー ～オカンとボクと、時々、オトン～,2007,0,
troublemaker,東京タワー ～オカンとボクと、時々、オトン～,2007,0,
Boo-Boo-Booing,東京タワー ～オカンとボクと、時々、オトン～,2007,0,
Yah-Guitar Man,東京タワー ～オカンとボクと、時々、オトン～,2007,0,
loosing the word,東京タワー ～オカンとボクと、時々、オトン～,2007,0,河合夕子
sophisticated love <Strings Ver.>,東京タワー ～オカンとボクと、時々、オトン～,2007,0,
Theatre of Okan & Oton,東京タワー ～オカンとボクと、時々、オトン～,2007,0,
Tang <Okan & Boku Ver.>,東京タワー ～オカンとボクと、時々、オトン～,2007,0,
cry,東京タワー ～オカンとボクと、時々、オトン～,2007,0,
sophisticated love,東京タワー ～オカンとボクと、時々、オトン～,2007,0,河合夕子
sophisticated love,東京タワー ～オカンとボクと、時々、オトン～,2007,0,仁科かおり
Dear My Home Town,東京タワー ～オカンとボクと、時々、オトン～,2007,0,
motherhood ～me & my mom～ <Vocal Ver.>,東京タワー ～オカンとボクと、時々、オトン～,2007,0,関山藍果
蕾 <Instrumental>,東京タワー ～オカンとボクと、時々、オトン～,2007,0,
BLOOD ～Main Theme～,孤独の賭け〜愛しき人よ〜,2007,0,
VENOMOUS,孤独の賭け〜愛しき人よ〜,2007,0,
gravity,孤独の賭け〜愛しき人よ〜,2007,0,
Big Break,孤独の賭け〜愛しき人よ〜,2007,0,
plot,孤独の賭け〜愛しき人よ〜,2007,0,
Thousand Seeds,孤独の賭け〜愛しき人よ〜,2007,0,
out & out,孤独の賭け〜愛しき人よ〜,2007,0,
BLOOD <sax & strings ver.>,孤独の賭け〜愛しき人よ〜,2007,0,
BET,孤独の賭け〜愛しき人よ〜,2007,0,
stillness,孤独の賭け〜愛しき人よ〜,2007,0,
SURVIVE,孤独の賭け〜愛しき人よ〜,2007,0,
Rising Moon,孤独の賭け〜愛しき人よ〜,2007,0,
gravity <piano solo ver.>,孤独の賭け〜愛しき人よ〜,2007,0,
dense fog,孤独の賭け〜愛しき人よ〜,2007,0,
beyond the time,孤独の賭け〜愛しき人よ〜,2007,0,
Beckon,孤独の賭け〜愛しき人よ〜,2007,0,
Thousand Seeds <violin & cello ver.>,孤独の賭け〜愛しき人よ〜,2007,0,
BLOOD <flugelforn & strings ver.>,孤独の賭け〜愛しき人よ〜,2007,0,
Rising Moon <piano & quartet ver.>,孤独の賭け〜愛しき人よ〜,2007,0,
Climb to the Top,孤独の賭け〜愛しき人よ〜,2007,0,
alone,孤独の賭け〜愛しき人よ〜,2007,0,
孤独のカケラ <violin & piano solo ver.>,孤独の賭け〜愛しき人よ〜,2007,0,
Main Theme,ZOMBIE-LOAN,2007,0,
カルメラ,ZOMBIE-LOAN,2007,0,
ZOMBIE,ZOMBIE-LOAN,2007,0,
Solitary Serenade,ZOMBIE-LOAN,2007,0,関山藍果
Wall of Fog,ZOMBIE-LOAN,2007,0,
BUTTERFLY,ZOMBIE-LOAN,2007,0,
read a riddle,ZOMBIE-LOAN,2007,0,
董奉,ZOMBIE-LOAN,2007,0,
A-LOAN,ZOMBIE-LOAN,2007,0,
Horror,ZOMBIE-LOAN,2007,0,
輪,ZOMBIE-LOAN,2007,0,
終わりなき闇,ZOMBIE-LOAN,2007,0,
鼈甲,ZOMBIE-LOAN,2007,0,
Z,ZOMBIE-LOAN,2007,0,
battle field,ZOMBIE-LOAN,2007,0,
REAPER,ZOMBIE-LOAN,2007,0,
Shito & Chika,ZOMBIE-LOAN,2007,0,
confront,ZOMBIE-LOAN,2007,0,
get into a jam,ZOMBIE-LOAN,2007,0,
Confinement,ZOMBIE-LOAN,2007,0,
insanity,ZOMBIE-LOAN,2007,0,
陽射,ZOMBIE-LOAN,2007,0,
Pa-Si-Ri,ZOMBIE-LOAN,2007,0,
transparent,ZOMBIE-LOAN,2007,0,
Good Friend?,ZOMBIE-LOAN,2007,0,
Powder,ZOMBIE-LOAN,2007,0,
Live or Dead,ZOMBIE-LOAN,2007,0,
灰色の霧,ZOMBIE-LOAN,2007,0,
アンデッド,ZOMBIE-LOAN,2007,0,
アーク,ZOMBIE-LOAN,2007,0,
Michiru,ZOMBIE-LOAN,2007,0,
緊迫,ZOMBIE-LOAN,2007,0,
Main Theme ～strings ver.～,ZOMBIE-LOAN,2007,0,
側にある死,ZOMBIE-LOAN,2007,0,
scare,ZOMBIE-LOAN,2007,0,
nightmare,ZOMBIE-LOAN,2007,0,
涙,ZOMBIE-LOAN,2007,0,
breathe one's last,ZOMBIE-LOAN,2007,0,
cruel,ZOMBIE-LOAN,2007,0,
Save Your Soul,ZOMBIE-LOAN,2007,0,紀多みちる(桑島法子)
Don't love me★baby,ZOMBIE-LOAN,2007,0,芝怜一朗(諏訪部順一)
Another sky,ZOMBIE-LOAN,2007,0,赤月知佳(鈴村健一)
Survive,ZOMBIE-LOAN,2007,0,赤月知佳(鈴村健一)
Survive,ZOMBIE-LOAN,2007,0,橘思徒(櫻井孝宏)
WWW～赤道の冬,機神大戦ギガンティック・フォーミュラ,2007,0,
MAIN THEME,機神大戦ギガンティック・フォーミュラ,2007,0,
Practical Base,機神大戦ギガンティック・フォーミュラ,2007,0,
UN,機神大戦ギガンティック・フォーミュラ,2007,0,
EM-cloud,機神大戦ギガンティック・フォーミュラ,2007,0,
兆し,機神大戦ギガンティック・フォーミュラ,2007,0,
覚醒,機神大戦ギガンティック・フォーミュラ,2007,0,
Translator,機神大戦ギガンティック・フォーミュラ,2007,0,
影,機神大戦ギガンティック・フォーミュラ,2007,0,
waning moon,機神大戦ギガンティック・フォーミュラ,2007,0,
BRAVE,機神大戦ギガンティック・フォーミュラ,2007,0,
戦闘,機神大戦ギガンティック・フォーミュラ,2007,0,
Theme of MANA,機神大戦ギガンティック・フォーミュラ,2007,0,
閃光,機神大戦ギガンティック・フォーミュラ,2007,0,
Theme of SHINGO,機神大戦ギガンティック・フォーミュラ,2007,0,
Okutamada-Princess,機神大戦ギガンティック・フォーミュラ,2007,0,
LEGEND,機神大戦ギガンティック・フォーミュラ,2007,0,
ユーノワVIII ～アルゴスの百目,機神大戦ギガンティック・フォーミュラ,2007,0,
Out Break,機神大戦ギガンティック・フォーミュラ,2007,0,
destroyer,機神大戦ギガンティック・フォーミュラ,2007,0,
信頼,機神大戦ギガンティック・フォーミュラ,2007,0,
Ring,機神大戦ギガンティック・フォーミュラ,2007,0,
JUPITAR II,機神大戦ギガンティック・フォーミュラ,2007,0,
darkness & blaze,機神大戦ギガンティック・フォーミュラ,2007,0,
ブレイクタイム,機神大戦ギガンティック・フォーミュラ,2007,0,
Gigantic Formula,機神大戦ギガンティック・フォーミュラ,2007,0,
記憶,機神大戦ギガンティック・フォーミュラ,2007,0,
希望,機神大戦ギガンティック・フォーミュラ,2007,0,
Theme of MANA <cello & piano ver.>,機神大戦ギガンティック・フォーミュラ,2007,0,
機神,機神大戦ギガンティック・フォーミュラ,2007,0,
bravery,機神大戦ギガンティック・フォーミュラ,2007,0,
眩惑,機神大戦ギガンティック・フォーミュラ,2007,0,
Heaven only knows ～オニクス13～,機神大戦ギガンティック・フォーミュラ,2007,0,
離別,機神大戦ギガンティック・フォーミュラ,2007,0,
覚悟,機神大戦ギガンティック・フォーミュラ,2007,0,
スサノオ十式,機神大戦ギガンティック・フォーミュラ,2007,0,
energy crisis,機神大戦ギガンティック・フォーミュラ,2007,0,
意思,機神大戦ギガンティック・フォーミュラ,2007,0,
劣勢,機神大戦ギガンティック・フォーミュラ,2007,0,
white tone,機神大戦ギガンティック・フォーミュラ,2007,0,
絆,機神大戦ギガンティック・フォーミュラ,2007,0,
巨神頭像,機神大戦ギガンティック・フォーミュラ,2007,0,
G-F,機神大戦ギガンティック・フォーミュラ,2007,0,
予感,機神大戦ギガンティック・フォーミュラ,2007,0,
Thirteenth God,機神大戦ギガンティック・フォーミュラ,2007,0,
郷愁,機神大戦ギガンティック・フォーミュラ,2007,0,
恋心,機神大戦ギガンティック・フォーミュラ,2007,0,
main theme <strings ver.>,機神大戦ギガンティック・フォーミュラ,2007,0,
疑念,機神大戦ギガンティック・フォーミュラ,2007,0,
ENEMY,機神大戦ギガンティック・フォーミュラ,2007,0,
for you,機神大戦ギガンティック・フォーミュラ,2007,0,
Backyard,機神大戦ギガンティック・フォーミュラ,2007,0,
共鳴,機神大戦ギガンティック・フォーミュラ,2007,0,
main theme <piano ver.>,機神大戦ギガンティック・フォーミュラ,2007,0,
終幕,機神大戦ギガンティック・フォーミュラ,2007,0,
模擬戦,機神大戦ギガンティック・フォーミュラ,2007,0,
HI-KA-RI,機神大戦ギガンティック・フォーミュラ,2007,0,
摩擦,機神大戦ギガンティック・フォーミュラ,2007,0,
MAIN THEME <ver. 0>,機神大戦ギガンティック・フォーミュラ,2007,0,
自虐の詩,自虐の詩,2007,0,
ALL IN ALL,自虐の詩,2007,0,
Passionate Tango,自虐の詩,2007,0,
the ups and downs of Life,自虐の詩,2007,0,
自虐の人,自虐の詩,2007,0,
幸せになれますように,自虐の詩,2007,0,
nocturne,自虐の詩,2007,0,
自虐の街,自虐の詩,2007,0,
OVERTURN-GO,自虐の詩,2007,0,
心の声,自虐の詩,2007,0,
自虐の音,自虐の詩,2007,0,
近くにいても、遠くにいても、嬉しい時も、悲しい時も...,自虐の詩,2007,0,
気仙沼牛乳,自虐の詩,2007,0,
自虐の家,自虐の詩,2007,0,
poor & pure,自虐の詩,2007,0,
nocturne ～reprise～,自虐の詩,2007,0,
I love you,自虐の詩,2007,0,関山藍果
DRAGON RISES,医龍 -Team Medical Dragon- 2,2007,0,
BLUE DRAGON <'07 ver.>,医龍 -Team Medical Dragon- 2,2007,0,
Engel und Teufel,医龍 -Team Medical Dragon- 2,2007,0,
Feind oder Freund,医龍 -Team Medical Dragon- 2,2007,0,
Intrigant,医龍 -Team Medical Dragon- 2,2007,0,
entlassen,医龍 -Team Medical Dragon- 2,2007,0,
In The Box,医龍 -Team Medical Dragon- 2,2007,0,
thick tone,医龍 -Team Medical Dragon- 2,2007,0,
spirit <strings ver.>,医龍 -Team Medical Dragon- 2,2007,0,
RED DRAGON <'07 ver.>,医龍 -Team Medical Dragon- 2,2007,0,
Aesthetic,医龍 -Team Medical Dragon- 2,2007,0,関山藍果
Battle with silence,医龍 -Team Medical Dragon- 2,2007,0,
OUT BALANCE,医龍 -Team Medical Dragon- 2,2007,0,
Eugel und Teufel <piano & cello ver.>,医龍 -Team Medical Dragon- 2,2007,0,
psychological warfare,医龍 -Team Medical Dragon- 2,2007,0,
BLACk SMILe,医龍 -Team Medical Dragon- 2,2007,0,
spirit <guitar ver.>,医龍 -Team Medical Dragon- 2,2007,0,
Northern Sea,医龍 -Team Medical Dragon- 2,2007,0,
BLUE DRAGON <strings ver.>,医龍 -Team Medical Dragon- 2,2007,0,
ONE <soundtrack ver.>,医龍 -Team Medical Dragon- 2,2007,0,
iN thE suN,陰日向に咲く,2008,0,
陰日向の人々,陰日向に咲く,2008,0,
O-T@-KU,陰日向に咲く,2008,0,
flower,陰日向に咲く,2008,0,
iN AsakusA,陰日向に咲く,2008,0,
Poooo-$,陰日向に咲く,2008,0,
初恋,陰日向に咲く,2008,0,
もも缶,陰日向に咲く,2008,0,
FEVER!?,陰日向に咲く,2008,0,
kiss the flower,陰日向に咲く,2008,0,
Reunion,陰日向に咲く,2008,0,
オレです…,陰日向に咲く,2008,0,
awkward,陰日向に咲く,2008,0,
ゆうすけさんへ,陰日向に咲く,2008,0,
Yearn for Moses,陰日向に咲く,2008,0,
NARUKO and RAITA,陰日向に咲く,2008,0,
Lost My Mother,陰日向に咲く,2008,0,
Umbrella,陰日向に咲く,2008,0,
jupiter,陰日向に咲く,2008,0,
After The Rain,陰日向に咲く,2008,0,
拝啓、僕のアイドル様。,陰日向に咲く,2008,0,
charm,陰日向に咲く,2008,0,
My Way Home,陰日向に咲く,2008,0,
Back to the Starting Point,貧乏男子 ボンビーメン,2008,0,
BOMB BEE MEN!,貧乏男子 ボンビーメン,2008,0,
friends,貧乏男子 ボンビーメン,2008,0,
a sLicE oF LiFE,貧乏男子 ボンビーメン,2008,0,
OUTLAW,貧乏男子 ボンビーメン,2008,0,
OmuOmu Theme,貧乏男子 ボンビーメン,2008,0,
The man who is in great request,貧乏男子 ボンビーメン,2008,0,
OmuOmu-Blues,貧乏男子 ボンビーメン,2008,0,
DECISION,貧乏男子 ボンビーメン,2008,0,
Life's tapestry,貧乏男子 ボンビーメン,2008,0,
SONIC BOOM,貧乏男子 ボンビーメン,2008,0,
A.I.R-K.I.C.K.-Y.A.H.!!,貧乏男子 ボンビーメン,2008,0,
money < heart ??,貧乏男子 ボンビーメン,2008,0,
friends <guitar version>,貧乏男子 ボンビーメン,2008,0,
debt,貧乏男子 ボンビーメン,2008,0,
