track_name,album_single,year,nZk,vocalist
That's All Right!?!,貧乏男子 ボンビーメン,2008,0,
TAKE A DARE,貧乏男子 ボンビーメン,2008,0,
Life's tapestry <piano version>,貧乏男子 ボンビーメン,2008,0,
mjyu,貧乏男子 ボンビーメン,2008,0,
Back to the Starting Point <sax and strings version>,貧乏男子 ボンビーメン,2008,0,
モノクローム <soundtrack version>,貧乏男子 ボンビーメン,2008,0,
桜時計,HAVE A NICE DAY,2008,0,
Have A Nice Day!!,HAVE A NICE DAY,2008,0,
Little Wing,HAVE A NICE DAY,2008,0,
Together,HAVE A NICE DAY,2008,0,
ついておいで,HAVE A NICE DAY,2008,0,
DIVE,ハチワンダイバー,2008,0,
81DIVER,ハチワンダイバー,2008,0,
CHECKMATE,ハチワンダイバー,2008,0,
BISHOP,ハチワンダイバー,2008,0,
LANCE,ハチワンダイバー,2008,0,
ENDGAME,ハチワンダイバー,2008,0,
GOLD,ハチワンダイバー,2008,0,大川茂奈美
MOVE,ハチワンダイバー,2008,0,
SILVER,ハチワンダイバー,2008,0,
KNIGHT,ハチワンダイバー,2008,0,仁科かおり
CHECKMATE <piano & strings version>,ハチワンダイバー,2008,0,
WHITE,ハチワンダイバー,2008,0,
PAWN,ハチワンダイバー,2008,0,
KING,ハチワンダイバー,2008,0,
ROOK,ハチワンダイバー,2008,0,
DROP,ハチワンダイバー,2008,0,
RANK,ハチワンダイバー,2008,0,
CASTLE,ハチワンダイバー,2008,0,
BLACK,ハチワンダイバー,2008,0,
FILE,ハチワンダイバー,2008,0,
GOLD <strings version>,ハチワンダイバー,2008,0,
ALL I WANT IS YOU,ハチワンダイバー,2008,0,井上優弥子
Schlaflied,魔王,2008,0,井上優弥子
LiVE/EViL,魔王,2008,0,
BeeLzeBuB,魔王,2008,0,
RequieM,魔王,2008,0,
LuCiFer,魔王,2008,0,
AstArOth,魔王,2008,0,
fLEurEttY,魔王,2008,0,
pSYCHOMETRy,魔王,2008,0,
aGaLiaRePT,魔王,2008,0,
GracE,魔王,2008,0,
sAtAnAchiA,魔王,2008,0,
luciFUGE,魔王,2008,0,
saRgaTaNAs,魔王,2008,0,
cliché,魔王,2008,0,大川茂奈美
LiVE/EViL (guitar version),魔王,2008,0,
gEHENNa,魔王,2008,0,
GracE (guitar version),魔王,2008,0,
neBirOs,魔王,2008,0,
Oblivion-・Male・Expiation・Nightmare,魔王,2008,0,
666,魔王,2008,0,
LiVE/EViL (orchestra version),魔王,2008,0,
Schlaflied (chorus version),魔王,2008,0,井上優弥子
PRISONER,プリズナー,2008,0,
BLACK MARIA,プリズナー,2008,0,
ILLEGAL,プリズナー,2008,0,
JUDGE,プリズナー,2008,0,
JAILBREAK,プリズナー,2008,0,
SIGN,プリズナー,2008,0,
BETRAYER,プリズナー,2008,0,
SERAIVIA,プリズナー,2008,0,
DISTRESS,プリズナー,2008,0,
TRUST,プリズナー,2008,0,
DESPERADO,プリズナー,2008,0,
GAME,プリズナー,2008,0,
PURSUER,プリズナー,2008,0,
SEARCH,プリズナー,2008,0,
SIGN <guitar version>,プリズナー,2008,0,
SWINDLE,プリズナー,2008,0,
SLAYER,プリズナー,2008,0,
DISORDER,プリズナー,2008,0,
LIFE,プリズナー,2008,0,山本結
murder case,トライアングル,2009,0,河合夕子
tragedy,トライアングル,2009,0,
incompetent fool,トライアングル,2009,0,
madness,トライアングル,2009,0,
tragedy <internal version>,トライアングル,2009,0,
ill will,トライアングル,2009,0,
acute angle & right angle,トライアングル,2009,0,
murder case <Quartet version>,トライアングル,2009,0,
scars of love,トライアングル,2009,0,Cyua
BaNG!!,BOSS（第一期）,2009,0,河合夕子
BaNG!!,BOSS（第一期）,2009,0,井上優弥子
BaNG!!,BOSS（第一期）,2009,0,Sen
BaNG!!,BOSS（第一期）,2009,0,Melo-J
BaNG!!,BOSS（第一期）,2009,0,yassh!!
80$$,BOSS（第一期）,2009,0,
Licht,BOSS（第一期）,2009,0,
GtPfEp,BOSS（第一期）,2009,0,
violet tone,BOSS（第一期）,2009,0,
Secret Weakness,BOSS（第一期）,2009,0,KAKA from THEATRE ACADEMY
Heaven's Door,戦国BASARA,2009,0,
The Beginning Of The SENGOKU Era,戦国BASARA,2009,0,
ZipangU,戦国BASARA,2009,0,
GYOKURO,戦国BASARA,2009,0,
DARK CLOUD ～at the end of the road,戦国BASARA,2009,0,
Shut up ～Go to Hell,戦国BASARA,2009,0,
meditation ～wander,戦国BASARA,2009,0,
Peaceful Days,戦国BASARA,2009,0,
Luster.,戦国BASARA,2009,0,
mastermind,戦国BASARA,2009,0,
BLAZE ～Crimson Lotus～,戦国BASARA,2009,0,
cruel AND unusual,戦国BASARA,2009,0,
RAN,戦国BASARA,2009,0,
stand FACE To face,戦国BASARA,2009,0,
NINJA ～SAMURAI,戦国BASARA,2009,0,
Critical Heat,戦国BASARA,2009,0,
That's part of being a warrior,戦国BASARA,2009,0,
WA-SA-BI ～aiyaiyaiya-aiyaiya～,戦国BASARA,2009,0,
胡蝶の夢,戦国BASARA,2009,0,
奥州筆頭,戦国BASARA,2009,0,
戦神覇王,戦国BASARA,2009,0,
鉄拳 ～甲斐の虎より愛を込めて～,戦国BASARA,2009,0,
水光に映る従夢,戦国BASARA,2009,0,
浮世の習い,戦国BASARA,2009,0,
第六天魔王,戦国BASARA,2009,0,
冷眼下瞰,戦国BASARA,2009,0,
天覇絶槍,戦国BASARA,2009,0,
時は戦国、群雄割拠の時代,戦国BASARA,2009,0,
どこの祭りに行ったか知らねえが、やけにハッピーな野郎だな ～笑えないジョークだ,戦国BASARA,2009,0,
華麗なるなんとか,戦国BASARA,2009,0,
蒼天疾駆,戦国BASARA,2009,0,
破敗,戦国BASARA,2009,0,
龍魔 <天下統一絵巻>,戦国BASARA,2009,0,
Black & Blue Room,musica,2009,0,
fiore,musica,2009,0,Cyua
musica,musica,2009,0,
The Moment of Dreams,musica,2009,0,関山藍果
snow,musica,2009,0,
sTone,musica,2009,0,山本結
LUNA,musica,2009,0,
Blue Dragon (Piano ver.),musica,2009,0,
Voice of Light,musica,2009,0,関山藍果
SoLa,musica,2009,0,
Melancholia,musica,2009,0,Aimee Blackschleger
Melancholia,musica,2009,0,David Whitaker
AcE & ArMs,musica,2009,0,
Aesthetic,musica,2009,0,関山藍果
mein Madchen,マイガール,2009,0,
Vater,マイガール,2009,0,
Auf Wiedersehen,マイガール,2009,0,
mein Madchen <fur Gitarre>,マイガール,2009,0,
kalte Tranen,マイガール,2009,0,
lose Faden,マイガール,2009,0,
mein Madchen <fur Klavier>,マイガール,2009,0,
Grau,マイガール,2009,0,
mein Madchen <fur Cello>,マイガール,2009,0,
Danke schon,マイガール,2009,0,
Welcome to my Land,彼岸島,2010,0,
Versus,彼岸島,2010,0,
RAID ON A FORT,彼岸島,2010,0,
RAIKI,彼岸島,2010,0,
the moment to decide,彼岸島,2010,0,
That is HIGANJIMA,彼岸島,2010,0,
VAMPIRE,彼岸島,2010,0,
Maruta de DON!!,彼岸島,2010,0,
good bye my friend,彼岸島,2010,0,
Resistant,彼岸島,2010,0,
Bloodbath,彼岸島,2010,0,mpi
Bloodbath,彼岸島,2010,0,神棒尚史
an ominous silence,彼岸島,2010,0,
memory of brother,彼岸島,2010,0,
the moment to decide (Gt. ver.),彼岸島,2010,0,
MIYABI Castle,彼岸島,2010,0,
seas of blood,彼岸島,2010,0,
this is higanjima,彼岸島,2010,0,
Time of Trial,彼岸島,2010,0,
PON,彼岸島,2010,0,
infection,彼岸島,2010,0,
one-sided love,彼岸島,2010,0,
Nanjaaa!Koryaaa!!!,彼岸島,2010,0,
Scheusal,彼岸島,2010,0,
Last Vampire,彼岸島,2010,0,
to be continue!?,彼岸島,2010,0,
Aaa～Eee～,彼岸島,2010,0,
run away,彼岸島,2010,0,
MIYABI,彼岸島,2010,0,
HONEST,まっすぐな男,2010,0,
♂vs♀,まっすぐな男,2010,0,
♂&♀,まっすぐな男,2010,0,
Twisted 女,まっすぐな男,2010,0,
Pfx8,まっすぐな男,2010,0,
HONEST <slow version>,まっすぐな男,2010,0,
De-De DeッDe♪,まっすぐな男,2010,0,
♂&♀ <piano & guitar version>,まっすぐな男,2010,0,
Mo000-DASH!!,まっすぐな男,2010,0,
783,まっすぐな男,2010,0,
Illusion,まっすぐな男,2010,0,小林未郁
ストレイト <Original Soundtrack Version>,まっすぐな男,2010,0,
U.C.0096,機動戦士ガンダムUC,2010,0,
UNICORN,機動戦士ガンダムUC,2010,0,
THE UNIVERS,機動戦士ガンダムUC,2010,0,
MINEVA,機動戦士ガンダムUC,2010,0,
MOBILE SUIT,機動戦士ガンダムUC,2010,0,
LAPLACE,機動戦士ガンダムUC,2010,0,
MARIDA,機動戦士ガンダムUC,2010,0,
A LETTER,機動戦士ガンダムUC,2010,0,Cyua
INFERNAL AFFAIRS,機動戦士ガンダムUC,2010,0,
E.F.S.F.,機動戦士ガンダムUC,2010,0,
PIANO TO ANNA,機動戦士ガンダムUC,2010,0,
ON YOUR MARK,機動戦士ガンダムUC,2010,0,
FULL-FRONTAL,機動戦士ガンダムUC,2010,0,
BRING ON A WAR,機動戦士ガンダムUC,2010,0,
INEQUALITY-A CLOUD OF WAR,機動戦士ガンダムUC,2010,0,
OTTO-FOR A CHANGE,機動戦士ガンダムUC,2010,0,
LIFE & DEATH,機動戦士ガンダムUC,2010,0,
THE DISTANT PAST,機動戦士ガンダムUC,2010,0,
GO ON A FORAY,機動戦士ガンダムUC,2010,0,
FEAR→SORROW,機動戦士ガンダムUC,2010,0,
H@R0,機動戦士ガンダムUC,2010,0,
RX-0,機動戦士ガンダムUC,2010,0,
LICHT MEER,機動戦士ガンダムUC,2010,0,井上優弥子
LICHT MEER,機動戦士ガンダムUC,2010,0,河合夕子
ZERO GRAVITY,機動戦士ガンダムUC,2010,0,
BOXX!!,ボックス!,2010,0,河合夕子
BOXX!!,ボックス!,2010,0,仁科かおり
BOXX!!,ボックス!,2010,0,神棒尚史
BOXX!!,ボックス!,2010,0,Naoya
BOXX!!,ボックス!,2010,0,Hikaru
BOXX!!,ボックス!,2010,0,Hajime
BOXX!!,ボックス!,2010,0,Sen
BOXX!!,ボックス!,2010,0,Melo-J
SEEK YOUR FATE,ボックス!,2010,0,
CHILDHOOD,ボックス!,2010,0,
FUNK PUNKY MONKEY,ボックス!,2010,0,
ACID JAB,ボックス!,2010,0,
○‐,ボックス!,2010,0,
R@MUNAI,ボックス!,2010,0,
LUMIERE,ボックス!,2010,0,Naoya
LUMIERE,ボックス!,2010,0,Hikaru
LUMIERE,ボックス!,2010,0,Hajime
LUMIERE,ボックス!,2010,0,Sen
LUMIERE,ボックス!,2010,0,Melo-J
SHADOW,ボックス!,2010,0,
PUNCH-UP POO,ボックス!,2010,0,
JUVIE,ボックス!,2010,0,
FINAL DANCE,ボックス!,2010,0,神棒尚史
CHILDHOOD[Hasuta luego VER.],ボックス!,2010,0,仁科かおり
GREEN TONE,ボックス!,2010,0,
SPA-MUCHO,ボックス!,2010,0,
GLARE,ボックス!,2010,0,
KY,ボックス!,2010,0,
U-KI,ボックス!,2010,0,
CROSS COUNTER,ボックス!,2010,0,
○‐ [P.S.VER.],ボックス!,2010,0,
THE GONG,ボックス!,2010,0,小林未郁
BOXX!! [REBASASHI-REMIX],ボックス!,2010,0,
PUNCH-DRUNK,ボックス!,2010,0,
OMAKE de MEDO===RE…i,ボックス!,2010,0,
Wild War Dance,戦国BASARA弐,2010,0,Aimee Blackschleger
the Edge oF a §WORD,戦国BASARA弐,2010,0,
CONQUEROR,戦国BASARA弐,2010,0,
This is a Fight to Change the World,戦国BASARA弐,2010,0,小林未郁
der Traum deines Lebens,戦国BASARA弐,2010,0,井上優弥子
the back of the DR@GON,戦国BASARA弐,2010,0,
WaTER LiGHT [choto-chigau REMIX],戦国BASARA弐,2010,0,
@-2-期!!,戦国BASARA弐,2010,0,
sacrificed PIECE,戦国BASARA弐,2010,0,
THE pOINT Of A sword→E-moll,戦国BASARA弐,2010,0,
CR€SC∃NT,戦国BASARA弐,2010,0,小林未郁
CR€SC∃NT,戦国BASARA弐,2010,0,神棒尚史
Heaven's Door [ZERO-TWO Ver.],戦国BASARA弐,2010,0,
BLAZE [ZERO-TWO Ver.],戦国BASARA弐,2010,0,
GHOST of ICHI,戦国BASARA弐,2010,0,井上優弥子
Ore最叫!?,戦国BASARA弐,2010,0,
STRATAGEM→Armor-Clad Warrior,戦国BASARA弐,2010,0,
BPM120,戦国BASARA弐,2010,0,
I Tone,戦国BASARA弐,2010,0,
Luster. [Dream-Luck REMIX],戦国BASARA弐,2010,0,
乱 AgainsT,戦国BASARA弐,2010,0,
B∀TTL∃field$,戦国BASARA弐,2010,0,
MARKS,マークスの山,2010,0,
DESTINY,マークスの山,2010,0,
WOUND,マークスの山,2010,0,
ORGANIZATION,マークスの山,2010,0,
DIABOLIC,マークスの山,2010,0,
GRAY TONE,マークスの山,2010,0,
INVESTIGATION,マークスの山,2010,0,
IMPENETRABLE,マークスの山,2010,0,
HATRED,マークスの山,2010,0,
PREMEDITATED CRIME,マークスの山,2010,0,
BLUE&RED,マークスの山,2010,0,
INSANITY,マークスの山,2010,0,
SERIAL MURDERS,マークスの山,2010,0,
DARK MOUNTAIN,マークスの山,2010,0,
M-TONE,マークスの山,2010,0,
MYSTIC MOUNTAIN,マークスの山,2010,0,
DESTINY (VC&PF VER.),マークスの山,2010,0,
INSANITY LOVE,マークスの山,2010,0,Chris Catalano
M,マークスの山,2010,0,
A,マークスの山,2010,0,
R,マークスの山,2010,0,
K,マークスの山,2010,0,
S,マークスの山,2010,0,
DESTINY (PF VER.),マークスの山,2010,0,
TEARS Of The DRAGON,医龍-Team Medical Dragon-3,2010,0,小林未郁
BLOOD oF thE DRAGON,医龍-Team Medical Dragon-3,2010,0,
BL@CK,医龍-Team Medical Dragon-3,2010,0,
MGR×A,医龍-Team Medical Dragon-3,2010,0,
K2,医龍-Team Medical Dragon-3,2010,0,
NO-口,医龍-Team Medical Dragon-3,2010,0,
TEARS Of The DRAGON <Re:prise>,医龍-Team Medical Dragon-3,2010,0,
BLUE DRAGON <TMD3 VER.>,医龍-Team Medical Dragon-3,2010,0,小林未郁
BLUE DRAGON <'07 ver.>,医龍-Team Medical Dragon-3,2010,0,
DRAGON RISES,医龍-Team Medical Dragon-3,2010,0,
Tide Over,医龍-Team Medical Dragon-3,2010,0,
spirit,医龍-Team Medical Dragon-3,2010,0,
RED DRAGON <'07 ver.>,医龍-Team Medical Dragon-3,2010,0,
Aesthetic,医龍-Team Medical Dragon-3,2010,0,関山藍果
Engel und Teufel,医龍-Team Medical Dragon-3,2010,0,
ramdom-E,マルモのおきて,2011,0,
ramdom-E <BPM64v>,マルモのおきて,2011,0,
Missing Piece,マルモのおきて,2011,0,mpi
1st-Mov.:S,劇場版 戦国BASARA -The Last Party-,2011,0,
2nd-Mov.:E,劇場版 戦国BASARA -The Last Party-,2011,0,
3rd-Mov.:N,劇場版 戦国BASARA -The Last Party-,2011,0,
4th-Mov.:G,劇場版 戦国BASARA -The Last Party-,2011,0,
5th-Mov.:O,劇場版 戦国BASARA -The Last Party-,2011,0,
6th-Mov.:K,劇場版 戦国BASARA -The Last Party-,2011,0,
7th-Mov.:U,劇場版 戦国BASARA -The Last Party-,2011,0,
Heaven's Door <Final Ver.>,劇場版 戦国BASARA -The Last Party-,2011,0,
BLAZE <Final Ver.>,劇場版 戦国BASARA -The Last Party-,2011,0,
Maou <Final Ver.>,劇場版 戦国BASARA -The Last Party-,2011,0,
the Edge oF a §WORD <Final Ver.>,劇場版 戦国BASARA -The Last Party-,2011,0,
Outtake弐-01,劇場版 戦国BASARA -The Last Party-,2011,0,
Outtake弐-02,劇場版 戦国BASARA -The Last Party-,2011,0,
Outtake弐-03,劇場版 戦国BASARA -The Last Party-,2011,0,
Outtake弐-04,劇場版 戦国BASARA -The Last Party-,2011,0,
Ver.,劇場版 戦国BASARA -The Last Party-,2011,0,
CR€SC∃NT,劇場版 戦国BASARA -The Last Party-,2011,0,小林未郁
CR€SC∃NT,劇場版 戦国BASARA -The Last Party-,2011,0,神棒尚史
Wild War Dance,劇場版 戦国BASARA -The Last Party-,2011,0,Aimee Blackschleger
The END ～Piano Medley for Listener～,劇場版 戦国BASARA -The Last Party-,2011,0,
祓魔師強奏曲 第一楽章：Me & Creed,青の祓魔師（第1期）,2011,0,小林未郁
祓魔師強奏曲 第二楽章：X,青の祓魔師（第1期）,2011,0,
祓魔師強奏曲 第三楽章：U & Cloud,青の祓魔師（第1期）,2011,0,
祓魔師強奏曲 第四楽章：D+T,青の祓魔師（第1期）,2011,0,
攻響組曲 DEVIL 第一楽章：D-Evil,青の祓魔師（第1期）,2011,0,
攻響組曲 DEVIL 第二楽章：i-AM,青の祓魔師（第1期）,2011,0,
攻響組曲 DEVIL 第三楽章：éXORCiST,青の祓魔師（第1期）,2011,0,
攻響組曲 DEVIL 第四楽章：sA†An,青の祓魔師（第1期）,2011,0,
AOE組曲 第一楽章：My☆,青の祓魔師（第1期）,2011,0,
AOE組曲 第二楽章：5P+3P,青の祓魔師（第1期）,2011,0,
AOE組曲 第三楽章：i9,青の祓魔師（第1期）,2011,0,
AOE組曲 第四楽章：AI,青の祓魔師（第1期）,2011,0,
交狂詩 GeHeNa 第一楽章：Mephistopheles,青の祓魔師（第1期）,2011,0,
交狂詩 GeHeNa 第二楽章：A-maimon,青の祓魔師（第1期）,2011,0,
交狂詩 GeHeNa 第三楽章：Hobgoblin→MASHOU,青の祓魔師（第1期）,2011,0,
アッシャー幻saw曲 第一楽章：Call me later,青の祓魔師（第1期）,2011,0,小林未郁
アッシャー幻saw曲 第二楽章：Tomorrow is another day,青の祓魔師（第1期）,2011,0,
アッシャー幻saw曲 第三楽章：die Himmlische Musik,青の祓魔師（第1期）,2011,0,井上優弥子
アッシャー幻saw曲 第三楽章：die Himmlische Musik,青の祓魔師（第1期）,2011,0,河合夕子
アッシャー幻saw曲 第三楽章：die Himmlische Musik,青の祓魔師（第1期）,2011,0,内田有
BGM的-suite 1st-Mov.：E戦場-Aria,青の祓魔師（第1期）,2011,0,
BGM的-suite 2nd-Mov.：Technology ORCH.,青の祓魔師（第1期）,2011,0,
BGM的-suite 3rd-Mov.：Hyou×（依+変）,青の祓魔師（第1期）,2011,0,
BGM的-suite 4th-Mov.：BOBOBOぼ〜ん,青の祓魔師（第1期）,2011,0,
IiMuRoYa-$.feat 1st-Mov.：M,青の祓魔師（第1期）,2011,0,
IiMuRoYa-$.feat 2nd-Mov.：CHaos+CHorus,青の祓魔師（第1期）,2011,0,
IiMuRoYa-$.feat 3rd-Mov.：HEiW@→KiZUN@,青の祓魔師（第1期）,2011,0,
IiMuRoYa-$.feat 4th-Mov.：N-tone,青の祓魔師（第1期）,2011,0,
日常用 de SUIT 1st-Mov.：銃剣兄弟GEKIBANger,青の祓魔師（第1期）,2011,0,
日常用 de SUIT 2nd-Mov.：銃剣兄弟GEKIBANger-Returns,青の祓魔師（第1期）,2011,0,
日常用 de SUIT 3rd-Mov.：銃剣兄弟GEKIBANger-Forever,青の祓魔師（第1期）,2011,0,
日常用 de SUIT 4th-Mov.：銃剣兄弟GEKIBANger-The Final,青の祓魔師（第1期）,2011,0,
交響$weet 1st-Mov.：st-RING,青の祓魔師（第1期）,2011,0,
交響$weet 2nd-Mov.：STN-blood,青の祓魔師（第1期）,2011,0,
交響$weet 3rd-Mov.：call ME,青の祓魔師（第1期）,2011,0,
交響$weet 4th-Mov.：f,青の祓魔師（第1期）,2011,0,
EGO,機動戦士ガンダムUC OST2,2011,0,小林未郁
DESTROY→SELF-SACRIFICE,機動戦士ガンダムUC OST2,2011,0,
MORE…,機動戦士ガンダムUC OST2,2011,0,
MAD-NUG,機動戦士ガンダムUC OST2,2011,0,
THE BATTLE,機動戦士ガンダムUC OST2,2011,0,
0001,機動戦士ガンダムUC OST2,2011,0,
SINANJU,機動戦士ガンダムUC OST2,2011,0,
MARTHA,機動戦士ガンダムUC OST2,2011,0,
0-G:EP1,機動戦士ガンダムUC OST2,2011,0,
CAPTURE,機動戦士ガンダムUC OST2,2011,0,
OYM-PF,機動戦士ガンダムUC OST2,2011,0,
F2,機動戦士ガンダムUC OST2,2011,0,
SILENT,機動戦士ガンダムUC OST2,2011,0,
DESERT,機動戦士ガンダムUC OST2,2011,0,
MOBILE SUIT <W-REC MIX>,機動戦士ガンダムUC OST2,2011,0,
MOBILE ARMOR,機動戦士ガンダムUC OST2,2011,0,
REMIND YOU,機動戦士ガンダムUC OST2,2011,0,小林未郁
DAGUZA,機動戦士ガンダムUC OST2,2011,0,
βίος,ギルティクラウン,2011,0,小林未郁
α,ギルティクラウン,2011,0,
Ω,ギルティクラウン,2011,0,
Ready to Go,ギルティクラウン,2011,0,David Whitaker
friends,ギルティクラウン,2011,0,mpi
VOiD,ギルティクラウン,2011,0,
gエ19,ギルティクラウン,2011,0,
θεοι,ギルティクラウン,2011,0,
close your eyes,ギルティクラウン,2011,0,本田みちよ
Βασιλευζ,ギルティクラウン,2011,0,
π,ギルティクラウン,2011,0,
Release My Soul,ギルティクラウン,2011,0,Aimee Blackschleger
κrOnё,ギルティクラウン,2011,0,
Hill Of Sorrow,ギルティクラウン,2011,0,mpi
Αποκσλυψιζ,ギルティクラウン,2011,0,
Home ～in this corner～,ギルティクラウン,2011,0,Leina
Genesi§,ギルティクラウン,2011,0,
βίος-δ,ギルティクラウン,2011,0,小林未郁
Rё∀L,ギルティクラウン,2011,0,Cyua
kEっ1000,GUILTY CROWN OST ANOTHER SIDE,2012,0,
Miss手リAs,GUILTY CROWN OST ANOTHER SIDE,2012,0,
刺U,GUILTY CROWN OST ANOTHER SIDE,2012,0,
